PATH,ROW,COL,RAD
datasets/trainset/196.npy,67,8,47
datasets/trainset/197.npy,27,155,21
datasets/trainset/198.npy,167,170,16
datasets/trainset/199.npy,58,66,37
datasets/trainset/200.npy,20,135,11
datasets/trainset/201.npy,185,0,14
datasets/trainset/202.npy,126,140,47
datasets/trainset/203.npy,114,61,20
datasets/trainset/204.npy,114,138,13
datasets/trainset/205.npy,101,86,24
datasets/trainset/206.npy,152,114,35
datasets/trainset/207.npy,165,120,33
datasets/trainset/208.npy,169,78,31
datasets/trainset/209.npy,100,8,22
datasets/trainset/210.npy,196,175,45
datasets/trainset/211.npy,55,134,30
datasets/trainset/212.npy,90,47,27
datasets/trainset/213.npy,58,114,15
datasets/trainset/214.npy,72,175,17
datasets/trainset/215.npy,23,11,38
datasets/trainset/216.npy,195,49,31
datasets/trainset/217.npy,6,4,10
datasets/trainset/218.npy,188,163,20
datasets/trainset/219.npy,79,149,32
datasets/trainset/220.npy,34,29,35
datasets/trainset/221.npy,117,69,40
datasets/trainset/222.npy,47,89,12
datasets/trainset/223.npy,190,73,35
datasets/trainset/224.npy,114,3,17
datasets/trainset/225.npy,26,171,19
datasets/trainset/226.npy,167,113,49
datasets/trainset/227.npy,160,133,44
datasets/trainset/228.npy,169,119,20
datasets/trainset/229.npy,5,107,19
datasets/trainset/230.npy,146,5,47
datasets/trainset/231.npy,98,82,25
datasets/trainset/232.npy,157,61,20
datasets/trainset/233.npy,153,67,42
datasets/trainset/234.npy,24,100,34
datasets/trainset/235.npy,97,116,44
datasets/trainset/236.npy,74,92,33
datasets/trainset/237.npy,6,0,14
datasets/trainset/238.npy,99,134,15
datasets/trainset/239.npy,150,86,45
datasets/trainset/240.npy,90,71,30
datasets/trainset/241.npy,197,98,24
datasets/trainset/242.npy,111,5,48
datasets/trainset/243.npy,79,137,45
datasets/trainset/244.npy,148,36,26
datasets/trainset/245.npy,144,180,40
datasets/trainset/246.npy,184,30,41
datasets/trainset/247.npy,176,198,20
datasets/trainset/248.npy,34,17,24
datasets/trainset/249.npy,130,135,48
datasets/trainset/250.npy,44,10,10
datasets/trainset/251.npy,54,88,40
datasets/trainset/252.npy,41,61,21
datasets/trainset/253.npy,70,185,16
datasets/trainset/254.npy,156,28,28
datasets/trainset/255.npy,184,1,35
datasets/trainset/256.npy,25,17,49
datasets/trainset/257.npy,168,180,18
datasets/trainset/258.npy,45,21,40
datasets/trainset/259.npy,55,117,20
datasets/trainset/260.npy,79,85,36
datasets/trainset/261.npy,27,48,21
datasets/trainset/262.npy,5,21,23
datasets/trainset/263.npy,115,59,47
datasets/trainset/264.npy,98,36,40
datasets/trainset/265.npy,177,176,28
datasets/trainset/266.npy,197,15,42
datasets/trainset/267.npy,173,169,37
datasets/trainset/268.npy,81,161,40
datasets/trainset/269.npy,12,46,21
datasets/trainset/270.npy,57,131,20
datasets/trainset/271.npy,95,93,49
datasets/trainset/272.npy,91,97,35
datasets/trainset/273.npy,190,154,13
datasets/trainset/274.npy,119,105,37
datasets/trainset/275.npy,157,163,28
datasets/trainset/276.npy,135,78,46
datasets/trainset/277.npy,15,78,36
datasets/trainset/278.npy,100,10,41
datasets/trainset/279.npy,11,54,10
datasets/trainset/280.npy,172,115,28
datasets/trainset/281.npy,172,125,22
datasets/trainset/282.npy,114,107,26
datasets/trainset/283.npy,187,108,42
datasets/trainset/284.npy,31,185,36
datasets/trainset/285.npy,76,78,24
datasets/trainset/286.npy,149,127,22
datasets/trainset/287.npy,113,129,13
datasets/trainset/288.npy,39,196,36
datasets/trainset/289.npy,197,103,41
datasets/trainset/290.npy,11,9,41
datasets/trainset/291.npy,12,125,49
datasets/trainset/292.npy,93,105,25
datasets/trainset/293.npy,83,52,34
datasets/trainset/294.npy,75,8,48
datasets/trainset/295.npy,99,95,13
datasets/trainset/296.npy,102,97,24
datasets/trainset/297.npy,159,69,29
datasets/trainset/298.npy,28,180,32
datasets/trainset/299.npy,130,48,40
datasets/trainset/300.npy,30,190,29
datasets/trainset/301.npy,150,18,45
datasets/trainset/302.npy,161,117,24
datasets/trainset/303.npy,141,72,20
datasets/trainset/304.npy,92,112,36
datasets/trainset/305.npy,186,102,30
datasets/trainset/306.npy,196,30,30
datasets/trainset/307.npy,39,63,35
datasets/trainset/308.npy,196,2,44
datasets/trainset/309.npy,190,28,29
datasets/trainset/310.npy,9,25,11
datasets/trainset/311.npy,195,88,20
datasets/trainset/312.npy,180,21,39
datasets/trainset/313.npy,154,92,29
datasets/trainset/314.npy,51,66,27
datasets/trainset/315.npy,175,73,12
datasets/trainset/316.npy,5,15,25
datasets/trainset/317.npy,33,178,46
datasets/trainset/318.npy,95,60,45
datasets/trainset/319.npy,125,87,28
datasets/trainset/320.npy,69,193,16
datasets/trainset/321.npy,167,190,34
datasets/trainset/322.npy,91,63,17
datasets/trainset/323.npy,11,38,15
datasets/trainset/324.npy,1,190,46
datasets/trainset/325.npy,143,15,34
datasets/trainset/326.npy,118,92,30
datasets/trainset/327.npy,71,52,11
datasets/trainset/328.npy,156,135,25
datasets/trainset/329.npy,53,62,12
datasets/trainset/330.npy,84,51,41
datasets/trainset/331.npy,64,170,32
datasets/trainset/332.npy,38,37,34
datasets/trainset/333.npy,63,18,32
datasets/trainset/334.npy,122,110,36
datasets/trainset/335.npy,88,162,16
datasets/trainset/336.npy,19,41,15
datasets/trainset/337.npy,124,148,15
datasets/trainset/338.npy,101,150,28
datasets/trainset/339.npy,193,160,33
datasets/trainset/340.npy,38,114,31
datasets/trainset/341.npy,89,47,42
datasets/trainset/342.npy,35,166,25
datasets/trainset/343.npy,118,83,20
datasets/trainset/344.npy,19,194,12
datasets/trainset/345.npy,131,141,18
datasets/trainset/346.npy,161,98,45
datasets/trainset/347.npy,180,66,37
datasets/trainset/348.npy,151,88,32
datasets/trainset/349.npy,188,181,44
datasets/trainset/350.npy,5,71,24
datasets/trainset/351.npy,152,24,29
datasets/trainset/352.npy,174,164,39
datasets/trainset/353.npy,145,5,24
datasets/trainset/354.npy,1,95,18
datasets/trainset/355.npy,59,84,41
datasets/trainset/356.npy,127,176,32
datasets/trainset/357.npy,64,176,12
datasets/trainset/358.npy,16,18,46
datasets/trainset/359.npy,186,64,23
datasets/trainset/360.npy,185,143,48
datasets/trainset/361.npy,113,199,22
datasets/trainset/362.npy,86,29,27
datasets/trainset/363.npy,124,121,13
datasets/trainset/364.npy,184,122,13
datasets/trainset/365.npy,117,16,41
datasets/trainset/366.npy,184,2,19
datasets/trainset/367.npy,159,91,37
datasets/trainset/368.npy,22,43,39
datasets/trainset/369.npy,23,183,33
datasets/trainset/370.npy,176,10,37
datasets/trainset/371.npy,182,44,16
datasets/trainset/372.npy,177,38,15
datasets/trainset/373.npy,33,90,46
datasets/trainset/374.npy,173,41,10
datasets/trainset/375.npy,123,19,15
datasets/trainset/376.npy,172,125,30
datasets/trainset/377.npy,112,144,29
datasets/trainset/378.npy,54,168,34
datasets/trainset/379.npy,104,129,22
datasets/trainset/380.npy,131,65,20
datasets/trainset/381.npy,147,90,22
datasets/trainset/382.npy,64,189,28
datasets/trainset/383.npy,147,40,48
datasets/trainset/384.npy,119,1,41
datasets/trainset/385.npy,191,192,35
datasets/trainset/386.npy,52,41,45
datasets/trainset/387.npy,89,169,47
datasets/trainset/388.npy,26,109,37
datasets/trainset/389.npy,49,189,39
datasets/trainset/390.npy,84,34,46
datasets/trainset/391.npy,121,40,41
datasets/trainset/392.npy,178,146,32
datasets/trainset/393.npy,28,19,36
datasets/trainset/394.npy,195,13,25
datasets/trainset/395.npy,53,120,30
datasets/trainset/396.npy,55,142,28
datasets/trainset/397.npy,110,34,36
datasets/trainset/398.npy,100,195,24
datasets/trainset/399.npy,84,16,45
datasets/trainset/400.npy,47,28,47
datasets/trainset/401.npy,69,128,41
datasets/trainset/402.npy,79,144,45
datasets/trainset/403.npy,48,154,49
datasets/trainset/404.npy,189,39,15
datasets/trainset/405.npy,186,141,36
datasets/trainset/406.npy,20,135,30
datasets/trainset/407.npy,114,127,43
datasets/trainset/408.npy,99,162,13
datasets/trainset/409.npy,37,122,35
datasets/trainset/410.npy,138,85,27
datasets/trainset/411.npy,70,91,18
datasets/trainset/412.npy,24,70,30
datasets/trainset/413.npy,106,89,20
datasets/trainset/414.npy,53,64,23
datasets/trainset/415.npy,1,38,33
datasets/trainset/416.npy,136,67,28
datasets/trainset/417.npy,182,93,21
datasets/trainset/418.npy,128,73,39
datasets/trainset/419.npy,131,50,22
datasets/trainset/420.npy,157,162,24
datasets/trainset/421.npy,144,69,48
datasets/trainset/422.npy,65,177,34
datasets/trainset/423.npy,15,57,16
datasets/trainset/424.npy,71,51,31
datasets/trainset/425.npy,44,42,35
datasets/trainset/426.npy,63,20,42
datasets/trainset/427.npy,189,51,26
datasets/trainset/428.npy,113,113,11
datasets/trainset/429.npy,50,165,14
datasets/trainset/430.npy,139,116,31
datasets/trainset/431.npy,126,13,23
datasets/trainset/432.npy,57,2,13
datasets/trainset/433.npy,26,12,21
datasets/trainset/434.npy,161,120,49
datasets/trainset/435.npy,184,138,36
datasets/trainset/436.npy,37,79,35
datasets/trainset/437.npy,69,8,24
datasets/trainset/438.npy,125,131,40
datasets/trainset/439.npy,54,125,43
datasets/trainset/440.npy,163,173,32
datasets/trainset/441.npy,33,128,12
datasets/trainset/442.npy,195,93,44
datasets/trainset/443.npy,159,101,42
datasets/trainset/444.npy,80,67,47
datasets/trainset/445.npy,11,191,24
datasets/trainset/446.npy,38,93,26
datasets/trainset/447.npy,156,1,42
datasets/trainset/448.npy,111,175,27
datasets/trainset/449.npy,20,87,18
datasets/trainset/450.npy,98,49,35
datasets/trainset/451.npy,104,57,42
datasets/trainset/452.npy,97,180,14
datasets/trainset/453.npy,187,147,18
datasets/trainset/454.npy,195,80,39
datasets/trainset/455.npy,158,139,32
datasets/trainset/456.npy,132,3,29
datasets/trainset/457.npy,116,162,27
datasets/trainset/458.npy,152,86,37
datasets/trainset/459.npy,116,45,43
datasets/trainset/460.npy,173,38,12
datasets/trainset/461.npy,193,13,26
datasets/trainset/462.npy,62,0,46
datasets/trainset/463.npy,175,54,15
datasets/trainset/464.npy,141,196,17
datasets/trainset/465.npy,171,100,46
datasets/trainset/466.npy,142,194,12
datasets/trainset/467.npy,12,176,19
datasets/trainset/468.npy,121,2,23
datasets/trainset/469.npy,46,147,23
datasets/trainset/470.npy,88,88,29
datasets/trainset/471.npy,104,45,11
datasets/trainset/472.npy,152,39,14
datasets/trainset/473.npy,33,178,27
datasets/trainset/474.npy,105,68,31
datasets/trainset/475.npy,147,58,16
datasets/trainset/476.npy,6,52,22
datasets/trainset/477.npy,86,101,12
datasets/trainset/478.npy,93,166,37
datasets/trainset/479.npy,193,155,36
datasets/trainset/480.npy,158,91,36
datasets/trainset/481.npy,129,119,33
datasets/trainset/482.npy,22,47,35
datasets/trainset/483.npy,122,71,24
datasets/trainset/484.npy,147,116,47
datasets/trainset/485.npy,166,82,31
datasets/trainset/486.npy,139,182,10
datasets/trainset/487.npy,165,86,20
datasets/trainset/488.npy,10,73,47
datasets/trainset/489.npy,82,127,42
datasets/trainset/490.npy,84,183,35
datasets/trainset/491.npy,72,103,19
datasets/trainset/492.npy,195,110,37
datasets/trainset/493.npy,52,157,35
datasets/trainset/494.npy,197,142,14
datasets/trainset/495.npy,89,190,36
datasets/trainset/496.npy,94,136,35
datasets/trainset/497.npy,82,195,35
datasets/trainset/498.npy,97,29,44
datasets/trainset/499.npy,81,143,38
datasets/trainset/500.npy,6,39,49
datasets/trainset/501.npy,82,75,40
datasets/trainset/502.npy,120,28,18
datasets/trainset/503.npy,117,160,42
datasets/trainset/504.npy,159,141,28
datasets/trainset/505.npy,107,115,20
datasets/trainset/506.npy,99,33,11
datasets/trainset/507.npy,134,3,47
datasets/trainset/508.npy,177,66,28
datasets/trainset/509.npy,10,38,12
datasets/trainset/510.npy,164,122,12
datasets/trainset/511.npy,47,164,11
datasets/trainset/512.npy,76,199,49
datasets/trainset/513.npy,145,70,23
datasets/trainset/514.npy,8,151,49
datasets/trainset/515.npy,1,25,19
datasets/trainset/516.npy,8,147,27
datasets/trainset/517.npy,191,112,46
datasets/trainset/518.npy,23,106,35
datasets/trainset/519.npy,48,59,44
datasets/trainset/520.npy,192,7,26
datasets/trainset/521.npy,31,83,18
datasets/trainset/522.npy,21,12,20
datasets/trainset/523.npy,134,75,38
datasets/trainset/524.npy,93,48,23
datasets/trainset/525.npy,68,106,31
datasets/trainset/526.npy,117,150,12
datasets/trainset/527.npy,154,25,36
datasets/trainset/528.npy,181,129,42
datasets/trainset/529.npy,98,19,33
datasets/trainset/530.npy,80,10,26
datasets/trainset/531.npy,65,23,30
datasets/trainset/532.npy,188,62,49
datasets/trainset/533.npy,199,101,38
datasets/trainset/534.npy,184,5,20
datasets/trainset/535.npy,179,67,38
datasets/trainset/536.npy,161,117,24
datasets/trainset/537.npy,125,132,27
datasets/trainset/538.npy,32,44,10
datasets/trainset/539.npy,32,113,23
datasets/trainset/540.npy,182,48,37
datasets/trainset/541.npy,171,169,46
datasets/trainset/542.npy,67,39,32
datasets/trainset/543.npy,51,86,40
datasets/trainset/544.npy,115,36,46
datasets/trainset/545.npy,107,68,29
datasets/trainset/546.npy,186,192,38
datasets/trainset/547.npy,174,99,22
datasets/trainset/548.npy,172,143,20
datasets/trainset/549.npy,176,169,31
datasets/trainset/550.npy,47,131,16
datasets/trainset/551.npy,8,153,44
datasets/trainset/552.npy,18,120,25
datasets/trainset/553.npy,107,3,12
datasets/trainset/554.npy,48,37,43
datasets/trainset/555.npy,61,191,27
datasets/trainset/556.npy,145,138,36
datasets/trainset/557.npy,170,190,26
datasets/trainset/558.npy,107,68,20
datasets/trainset/559.npy,168,191,27
datasets/trainset/560.npy,27,158,45
datasets/trainset/561.npy,133,94,22
datasets/trainset/562.npy,159,192,31
datasets/trainset/563.npy,150,72,17
datasets/trainset/564.npy,22,12,21
datasets/trainset/565.npy,163,39,17
datasets/trainset/566.npy,107,94,46
datasets/trainset/567.npy,168,61,35
datasets/trainset/568.npy,155,99,19
datasets/trainset/569.npy,134,192,31
datasets/trainset/570.npy,170,153,22
datasets/trainset/571.npy,116,173,36
datasets/trainset/572.npy,21,155,47
datasets/trainset/573.npy,67,185,17
datasets/trainset/574.npy,74,18,37
datasets/trainset/575.npy,36,117,16
datasets/trainset/576.npy,114,113,30
datasets/trainset/577.npy,103,123,43
datasets/trainset/578.npy,195,5,20
datasets/trainset/579.npy,29,114,17
datasets/trainset/580.npy,91,140,35
datasets/trainset/581.npy,116,196,37
datasets/trainset/582.npy,100,22,48
datasets/trainset/583.npy,25,65,42
datasets/trainset/584.npy,53,123,24
datasets/trainset/585.npy,70,131,21
datasets/trainset/586.npy,131,20,28
datasets/trainset/587.npy,45,134,33
datasets/trainset/588.npy,89,182,41
datasets/trainset/589.npy,17,12,33
datasets/trainset/590.npy,162,137,23
datasets/trainset/591.npy,79,75,45
datasets/trainset/592.npy,33,104,35
datasets/trainset/593.npy,59,50,17
datasets/trainset/594.npy,181,49,30
datasets/trainset/595.npy,119,157,45
datasets/trainset/596.npy,96,183,14
datasets/trainset/597.npy,50,98,26
datasets/trainset/598.npy,10,179,10
datasets/trainset/599.npy,195,66,16
datasets/trainset/600.npy,23,20,37
datasets/trainset/601.npy,149,160,45
datasets/trainset/602.npy,27,150,11
datasets/trainset/603.npy,15,32,38
datasets/trainset/604.npy,21,59,33
datasets/trainset/605.npy,199,92,33
datasets/trainset/606.npy,131,175,10
datasets/trainset/607.npy,128,153,18
datasets/trainset/608.npy,47,83,46
datasets/trainset/609.npy,175,129,29
datasets/trainset/610.npy,57,72,43
datasets/trainset/611.npy,159,146,15
datasets/trainset/612.npy,46,198,46
datasets/trainset/613.npy,157,7,25
datasets/trainset/614.npy,24,184,44
datasets/trainset/615.npy,68,168,47
datasets/trainset/616.npy,110,76,25
datasets/trainset/617.npy,20,2,22
datasets/trainset/618.npy,52,154,17
datasets/trainset/619.npy,198,154,33
datasets/trainset/620.npy,31,93,18
datasets/trainset/621.npy,145,146,46
datasets/trainset/622.npy,149,58,22
datasets/trainset/623.npy,113,44,13
datasets/trainset/624.npy,169,197,45
datasets/trainset/625.npy,55,169,26
datasets/trainset/626.npy,169,22,45
datasets/trainset/627.npy,85,0,30
datasets/trainset/628.npy,160,44,14
datasets/trainset/629.npy,191,149,14
datasets/trainset/630.npy,177,41,15
datasets/trainset/631.npy,110,147,16
datasets/trainset/632.npy,195,94,13
datasets/trainset/633.npy,57,172,26
datasets/trainset/634.npy,85,84,35
datasets/trainset/635.npy,145,58,36
datasets/trainset/636.npy,125,102,49
datasets/trainset/637.npy,109,126,37
datasets/trainset/638.npy,101,0,25
datasets/trainset/639.npy,157,174,24
datasets/trainset/640.npy,176,40,12
datasets/trainset/641.npy,162,15,27
datasets/trainset/642.npy,130,157,49
datasets/trainset/643.npy,146,51,35
datasets/trainset/644.npy,41,7,17
datasets/trainset/645.npy,177,142,11
datasets/trainset/646.npy,31,77,47
datasets/trainset/647.npy,75,54,16
datasets/trainset/648.npy,173,165,45
datasets/trainset/649.npy,115,79,47
datasets/trainset/650.npy,26,89,23
datasets/trainset/651.npy,39,49,30
datasets/trainset/652.npy,182,146,43
datasets/trainset/653.npy,91,63,14
datasets/trainset/654.npy,26,23,43
datasets/trainset/655.npy,197,57,13
datasets/trainset/656.npy,32,37,26
datasets/trainset/657.npy,190,167,42
datasets/trainset/658.npy,72,162,25
datasets/trainset/659.npy,164,82,17
datasets/trainset/660.npy,90,192,41
datasets/trainset/661.npy,147,125,11
datasets/trainset/662.npy,89,23,43
datasets/trainset/663.npy,69,114,44
datasets/trainset/664.npy,179,193,38
datasets/trainset/665.npy,54,50,19
datasets/trainset/666.npy,79,115,42
datasets/trainset/667.npy,144,168,16
datasets/trainset/668.npy,65,37,41
datasets/trainset/669.npy,158,116,36
datasets/trainset/670.npy,94,156,28
datasets/trainset/671.npy,92,181,45
datasets/trainset/672.npy,107,70,13
datasets/trainset/673.npy,23,120,18
datasets/trainset/674.npy,42,103,30
datasets/trainset/675.npy,31,28,20
datasets/trainset/676.npy,140,5,22
datasets/trainset/677.npy,138,183,37
datasets/trainset/678.npy,62,108,23
datasets/trainset/679.npy,76,135,20
datasets/trainset/680.npy,164,177,33
datasets/trainset/681.npy,94,70,46
datasets/trainset/682.npy,35,129,43
datasets/trainset/683.npy,104,69,25
datasets/trainset/684.npy,45,25,28
datasets/trainset/685.npy,44,62,47
datasets/trainset/686.npy,60,124,46
datasets/trainset/687.npy,26,59,47
datasets/trainset/688.npy,107,90,10
datasets/trainset/689.npy,74,109,10
datasets/trainset/690.npy,65,153,14
datasets/trainset/691.npy,149,147,25
datasets/trainset/692.npy,125,32,12
datasets/trainset/693.npy,93,32,38
datasets/trainset/694.npy,32,165,40
datasets/trainset/695.npy,86,63,16
datasets/trainset/696.npy,87,36,29
datasets/trainset/697.npy,198,193,29
datasets/trainset/698.npy,37,77,15
datasets/trainset/699.npy,147,91,47
datasets/trainset/700.npy,177,24,24
datasets/trainset/701.npy,142,158,44
datasets/trainset/702.npy,70,161,19
datasets/trainset/703.npy,23,16,43
datasets/trainset/704.npy,55,152,22
datasets/trainset/705.npy,175,161,26
datasets/trainset/706.npy,143,107,30
datasets/trainset/707.npy,79,61,15
datasets/trainset/708.npy,94,192,22
datasets/trainset/709.npy,143,151,47
datasets/trainset/710.npy,71,141,36
datasets/trainset/711.npy,21,10,25
datasets/trainset/712.npy,35,82,47
datasets/trainset/713.npy,59,58,29
datasets/trainset/714.npy,88,123,49
datasets/trainset/715.npy,118,193,49
datasets/trainset/716.npy,1,190,31
datasets/trainset/717.npy,45,63,43
datasets/trainset/718.npy,120,81,15
datasets/trainset/719.npy,151,146,13
datasets/trainset/720.npy,104,131,25
datasets/trainset/721.npy,1,57,28
datasets/trainset/722.npy,20,163,21
datasets/trainset/723.npy,13,38,26
datasets/trainset/724.npy,53,6,15
datasets/trainset/725.npy,152,27,39
datasets/trainset/726.npy,39,12,20
datasets/trainset/727.npy,34,19,23
datasets/trainset/728.npy,97,199,42
datasets/trainset/729.npy,110,141,30
datasets/trainset/730.npy,147,113,41
datasets/trainset/731.npy,34,54,18
datasets/trainset/732.npy,2,197,15
datasets/trainset/733.npy,149,111,16
datasets/trainset/734.npy,196,186,34
